--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestAssetBundleModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestAssetBundleModule.dll"}},"seq":465}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestAudioModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestAudioModule.dll"}},"seq":466}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestTextureModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestTextureModule.dll"}},"seq":467}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestWWWModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestWWWModule.dll"}},"seq":468}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VFXModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VFXModule.dll"}},"seq":469}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VRModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VRModule.dll"}},"seq":470}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VehiclesModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VehiclesModule.dll"}},"seq":471}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VideoModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VideoModule.dll"}},"seq":472}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VirtualTexturingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VirtualTexturingModule.dll"}},"seq":473}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.WindModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.WindModule.dll"}},"seq":474}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.XRModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.XRModule.dll"}},"seq":475}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.dll"}},"seq":476}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.CoreModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.CoreModule.dll"}},"seq":477}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DeviceSimulatorModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DeviceSimulatorModule.dll"}},"seq":478}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DiagnosticsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.DiagnosticsModule.dll"}},"seq":479}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.GraphViewModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.GraphViewModule.dll"}},"seq":480}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.PackageManagerUIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.PackageManagerUIModule.dll"}},"seq":481}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.QuickSearchModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.QuickSearchModule.dll"}},"seq":482}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.SceneTemplateModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.SceneTemplateModule.dll"}},"seq":483}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreFontEngineModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreFontEngineModule.dll"}},"seq":484}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreTextEngineModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.TextCoreTextEngineModule.dll"}},"seq":485}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIBuilderModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIBuilderModule.dll"}},"seq":486}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsModule.dll"}},"seq":487}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsSamplesModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIElementsSamplesModule.dll"}},"seq":488}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIServiceModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UIServiceModule.dll"}},"seq":489}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UnityConnectModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.UnityConnectModule.dll"}},"seq":490}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\Bee.BeeDriver.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\Bee.BeeDriver.dll"}},"seq":491}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEditor.Graphs.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEditor.Graphs.dll"}},"seq":492}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\UnityEditor.WebGL.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\UnityEditor.WebGL.Extensions.dll"}},"seq":493}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\UnityEditor.Android.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\UnityEditor.Android.Extensions.dll"}},"seq":494}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\WindowsStandaloneSupport\\UnityEditor.WindowsStandalone.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\WindowsStandaloneSupport\\UnityEditor.WindowsStandalone.Extensions.dll"}},"seq":495}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\MetroSupport\\UnityEditor.UWP.Extensions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\MetroSupport\\UnityEditor.UWP.Extensions.dll"}},"seq":496}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Types.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Types.dll"}},"seq":497}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Gradle.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\Unity.Android.Gradle.dll"}},"seq":498}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Assembly-CSharp.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Assembly-CSharp.dll"}},"seq":499}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Assembly-CSharp-Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Assembly-CSharp-Editor.dll"}},"seq":500}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InternalAPIEngineBridge.001.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InternalAPIEngineBridge.001.dll"}},"seq":501}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.VSCode.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.VSCode.Editor.dll"}},"seq":502}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.PixelPerfect.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.PixelPerfect.dll"}},"seq":503}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.TextMeshPro.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.TextMeshPro.Editor.dll"}},"seq":504}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InternalAPIEditorBridge.005.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InternalAPIEditorBridge.005.dll"}},"seq":505}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEditor.TestRunner.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEditor.TestRunner.dll"}},"seq":506}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.IK.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.IK.Editor.dll"}},"seq":507}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARCore.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARCore.Editor.dll"}},"seq":508}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.Editor.dll"}},"seq":509}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.dll"}},"seq":510}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Burst.CodeGen.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Burst.CodeGen.dll"}},"seq":511}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEditor.UI.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEditor.UI.dll"}},"seq":512}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InputSystem.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InputSystem.dll"}},"seq":513}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll"}},"seq":514}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEngine.UI.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEngine.UI.dll"}},"seq":515}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEngine.SpatialTracking.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEngine.SpatialTracking.dll"}},"seq":516}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Poly2Tri.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Poly2Tri.dll"}},"seq":517}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.EditorCoroutines.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.EditorCoroutines.Editor.dll"}},"seq":518}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.CoreUtils.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.CoreUtils.Editor.dll"}},"seq":519}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.IK.Runtime.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.IK.Runtime.dll"}},"seq":520}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\NaughtyAttributes.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\NaughtyAttributes.Editor.dll"}},"seq":521}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll"}},"seq":522}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARSubsystems.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARSubsystems.Editor.dll"}},"seq":523}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Management.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Management.dll"}},"seq":524}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Mathematics.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Mathematics.Editor.dll"}},"seq":525}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARCore.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARCore.dll"}},"seq":526}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARSubsystems.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARSubsystems.dll"}},"seq":527}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.FaceTracking.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.FaceTracking.dll"}},"seq":528}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.Editor.dll"}},"seq":529}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Common.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Common.Editor.dll"}},"seq":530}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InputSystem.TestFramework.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InputSystem.TestFramework.dll"}},"seq":531}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Animation.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Animation.Editor.dll"}},"seq":532}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.dll"}},"seq":533}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\NaughtyAttributes.Test.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\NaughtyAttributes.Test.dll"}},"seq":534}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.AddOns.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.AddOns.Editor.dll"}},"seq":535}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.VisualStudio.Editor.dll"}},"seq":536}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEngine.TestRunner.dll"}},"seq":537}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Management.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Management.Editor.dll"}},"seq":538}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.FaceTracking.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARKit.FaceTracking.Editor.dll"}},"seq":539}
